Percentage,University Name
50.36,Academy of the Ministry of Internal Affairs of the Republic of Belarus
67.6,Eichi University
70.7,Northwest College of Art
40.24,Premier University
47.09,Hanoi Medical University
36.93,Xi'an University of Architecture and Technology
77.62,Central University College
99.72,Fisher College
91.67,Nishinippon Institute of Technology
87.61,Southwest Missouri State University
89.43,Dr. D.Y. Patil University
86.76,Wofford College
57.67,Trakia University Stara Zagora
86.81,Taisho University
72.89,Ecole Nationale Supérieure des Industries Textiles de Mulhouse
98.94,University of Wisconsin - Oshkosh
83.07,"CollegeAmerica, Denver"
46.69,Danish Business Academy
83.87,University of Hull
57.98,American Conservatory Theater
50.57,University of Sudbury
70.16,Spalding University
77.22,Universidad Latinoamericana de Ciencia y Tecnología
72.58,Ecole Supérieure de Commerce de Marseille-Provence
79.32,Private Universität Witten/Herdecke
71.58,Universidad de Atacama
78.98,Ecole Superieur d'Ingenieurs Leonard de Vinci
44.41,Deakin University
95.79,Tianjin University of Technology
40.37,Queen Arwa University
92.23,Beijing University of Science and Technology
98.74,Wah Medical College
50.45,Karelian State Pedagogical University
63.55,New Hampshire College
46.23,Université Chrétienne Bilingue du Congo
66.84,Tansian University
40.64,Jimei University
38.6,Universidade Federal de Pernambuco
75.56,Gettysburg College
78.69,Universitas Negeri Makassar
93.1,Sido Kanhu Murmu University
45.95,University of Arkansas at Monticello
62.78,Universität für Musik und darstellende Kunst  Wien
64.9,University of Waikato
48.03,University of Texas Pan American
52.88,"St. Francis College, Brooklyn Heights"
58.7,Universidade de Lisboa
59.85,Ecole Supérieure d'Ingénieurs en Electronique et Electrotechnique
59.17,Louisiana State University in Shreveport
92.27,Aichi Gakusen University
74.31,Milwaukee School of Engineering
89.3,Universiti Pendidikan Sultan Idris
76.9,Nara University of Education
66.24,"International Islamic University, Islamabad"
70.4,Instituts Supérieurs de Formation des Maîtres
73.66,Bellarmine College
49.24,Universidade de Fortaleza
59.04,Universidad de Jaén
49.69,St. Anne University
88.53,Dakota Wesleyan University
97.71,"Institute of Germanic Studies, University of London"
78.75,Universidad Politécnica Salesiana
59.91,Isra University
50.06,Pontifícia Universidade Católica do Rio Grande do Sul
83.44,Guangzhou Normal University
53.9,Medical Academy in Warszawa
52.35,Sakushin Gakuin University
72.16,Athens School of Fine Arts
44.63,National Open University
90.36,Talladega College
37.48,Ecole Spéciale de Mécanique et d'Electricité
53.94,Purdue University North Central
52.18,Meijo University
88.02,Universidad Politécnica de Cataluna
36.94,Hannibal-Lagrange College
95.06,Ecole Nationale Vétérinaire de Lyon
98.83,Lincoln Memorial University
46.78,Al-Manar University
49.8,University of Evansville
80.55,Universidad Dominicana O&M
51.62,Universidad Mayor de San Simón
65.73,Detroit College of Business - Flint
56.19,University of Alaska - Southeast
83.69,New York Institute of Technology
54.73,"Academy of International Economic and Political Relations, Gdynia"
65.23,Universidad Nacional de Santiago del Estero
39.26,Miryang National University
95.23,University of Canberra
63.63,Thiruvalluvar University
51.51,University of Wassit
65.94,Mwalimu Nyerere Memorial Academy
44.92,ABTI American University of Nigeria
61.01,Shahrekord University
56.34,Vermont Law School
48.86,Centro Universitario Ciudad Vieja
99.14,City University of New York (CUNY) System
88.8,Lund University
70.61,Pokhara University
96.94,Alhamd Islamic University
73.89,Private Fachhochschule Göttingen
42.01,Pace University  Pleasantville/Briarcliff
57.1,Jönköping University College
67.0,Notre Dame of Marbel University
55.27,Augustana College
40.02,Ateneo de Manila University
63.63,Fachhochschule Vorarlberg
72.02,Srinakharinwirot University
37.18,Université de Nantes
57.06,Hobe Sound Bible College
90.89,National Chung Cheng University
85.53,International Sakharov Environmental University
98.56,Lithunian Academy of Music and Theatre
68.56,Chinese Culture University
70.21,Central Radio and TV University
93.21,Southwest University of Nationalities
74.34,Universidad Nacional de Ingenieria
99.56,Beth-El College of Nursing and Health Sciences
88.59,Redeemers University
70.91,Indus Institute of Higher Education
40.92,Necmettin Erbakan University
70.37,Universitas Jayabaya
93.69,Florida University of Medicine
56.99,Massachusetts Institute of Technology
47.59,Miami University of Ohio - Hamilton
56.17,Simpson College
88.42,"Swedish School of Economics and Business Administration, Finland"
99.71,Universidad Nacional de Santa - Chimbote
38.34,Karel De Grote Hogeschool
97.35,Barnard College - Columbia University
73.77,Universidad Nacional de Asunción
72.58,California School of Professional Psychology - San Diego
36.43,Nova Scotia College of Art and Design
42.0,Universidad Atlantida Argentina
95.54,University of Pennsylvania
71.83,Fachhochschule Bochum
73.94,Osaka Dental University
86.19,Regent College
72.94,Universidad del Valle de Atemajac
44.43,Pontificia Universidad Católica Madre y Maestra (PUCMM)
59.4,Karnatak University
81.39,Gotland University College
70.56,Morehouse School of Medicine
54.96,Anhui University of Traditional Chinese Medicine
60.98,Southeastern University
44.25,Athlone Institute of Technology
57.29,Medizinische Hochschule Hannover
42.54,Alice-Salomon-Fachhochschule für Sozialarbeit und Sozialpädagogik Berlin
80.96,Ukrainian Academy of Banking
86.46,Institut National des Sciences Appliquées de Lyon
36.92,"Nordakademie, Staatlich anerkannte private Fachhochschule mit dualen Studiengängen"
